2022-11-26 05:08:55,661 INFO     Search BICs for /tmp/JacksonXml-1b/
2022-11-26 05:09:07,966 DEBUG                  - depth 0, hash 2dfbd8c, HEAD~364
2022-11-26 05:09:07,972 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:07,974 DEBUG                  - depth 2, hash d3dae68, HEAD~372
2022-11-26 05:09:07,976 DEBUG                  - depth 3, hash 09f05a5, HEAD~386
2022-11-26 05:09:07,980 DEBUG                  - depth 4, hash 41628fa, HEAD~388
2022-11-26 05:09:07,987 DEBUG                  - depth 5, hash ac97422, HEAD~543
2022-11-26 05:09:07,991 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java repeatStartElement 223:238
2022-11-26 05:09:08,009 DEBUG                  - depth 0, hash 9d3997c, HEAD~366
2022-11-26 05:09:08,015 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:08,018 DEBUG                  - depth 2, hash 09f05a5, HEAD~386
2022-11-26 05:09:08,022 DEBUG                  - depth 3, hash 41628fa, HEAD~388
2022-11-26 05:09:08,025 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java skipAttributes 246:263
2022-11-26 05:09:08,046 DEBUG                  - depth 0, hash cf1fa0b, HEAD~322
2022-11-26 05:09:08,052 DEBUG                  - depth 1, hash 2e08922, HEAD~379
2022-11-26 05:09:08,055 DEBUG                  - depth 2, hash 5791294, HEAD~381
2022-11-26 05:09:08,061 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java skipEndElement 169:175
2022-11-26 05:09:08,095 DEBUG                  - depth 0, hash 54779d9, HEAD~374
2022-11-26 05:09:08,100 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:10,040 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2022-11-26 05:09:10,085 DEBUG                  - depth 0, hash 662d9d4, HEAD~72
2022-11-26 05:09:10,094 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:10,102 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2022-11-26 05:09:10,139 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:10,146 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2022-11-26 05:09:10,181 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:10,189 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2022-11-26 05:09:10,243 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:10,251 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2022-11-26 05:09:10,290 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:10,300 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2022-11-26 05:09:10,343 DEBUG                  - depth 0, hash 662d9d4, HEAD~72
2022-11-26 05:09:10,352 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:11,670 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2022-11-26 05:09:11,694 DEBUG                  - depth 0, hash 621128d, HEAD~354
2022-11-26 05:09:12,655 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2022-11-26 05:09:12,673 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:12,677 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2022-11-26 05:09:12,696 DEBUG                  - depth 0, hash 478883d, HEAD~540
2022-11-26 05:09:12,702 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:13,522 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2022-11-26 05:09:13,537 DEBUG                  - depth 0, hash eb05a1c, HEAD~189
2022-11-26 05:09:13,542 DEBUG                  - depth 1, hash e88829a, HEAD~455
2022-11-26 05:09:13,546 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2022-11-26 05:09:13,565 DEBUG                  - depth 0, hash eb05a1c, HEAD~189
2022-11-26 05:09:13,571 DEBUG                  - depth 1, hash 1dff468, HEAD~443
2022-11-26 05:09:14,481 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2022-11-26 05:09:14,507 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2022-11-26 05:09:14,514 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:14,518 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 487
2022-11-26 05:09:14,543 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2022-11-26 05:09:14,549 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 489
2022-11-26 05:09:14,572 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2022-11-26 05:09:14,577 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 490
2022-11-26 05:09:14,599 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2022-11-26 05:09:14,604 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 491
2022-11-26 05:09:14,623 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2022-11-26 05:09:14,629 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495:495
2022-11-26 05:09:14,652 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2022-11-26 05:09:15,653 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 14:30
2022-11-26 05:09:15,668 DEBUG                  - depth 0, hash d9892b0, HEAD~135
2022-11-26 05:09:15,673 DEBUG                  - depth 1, hash 41628fa, HEAD~388
2022-11-26 05:09:16,570 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2022-11-26 05:09:16,585 DEBUG                  - depth 0, hash 016a56f, HEAD~268
2022-11-26 05:09:16,589 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:16,594 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java matchesWrapper 65:75
2022-11-26 05:09:16,611 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2022-11-26 05:09:16,616 INFO     The number of BIC candidates: 79
