2022-11-26 05:12:24,558 INFO     Search BICs for /tmp/JacksonXml-5b/
2022-11-26 05:12:39,782 DEBUG                  - depth 0, hash 99abd4b, HEAD~275
2022-11-26 05:12:39,786 DEBUG                  - depth 1, hash 4795221, HEAD~481
2022-11-26 05:12:39,788 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java copy 66:69
2022-11-26 05:12:39,810 DEBUG                  - depth 0, hash 3cc587d, HEAD~63
2022-11-26 05:12:39,815 DEBUG                  - depth 1, hash 38e7afe, HEAD~64
2022-11-26 05:12:39,818 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:39,820 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java createInstance 71:75
2022-11-26 05:12:39,842 DEBUG                  - depth 0, hash 38e7afe, HEAD~64
2022-11-26 05:12:39,848 DEBUG                  - depth 1, hash 5cb108d, HEAD~348
2022-11-26 05:12:39,851 DEBUG                  - depth 2, hash 4eb1efd, HEAD~697
2022-11-26 05:12:39,853 DEBUG                  - depth 3, hash 865f5f3, HEAD~698
2022-11-26 05:12:39,856 DEBUG                  - depth 4, hash 2985244, HEAD~699
2022-11-26 05:12:39,861 DEBUG                  - depth 5, hash ac97422, HEAD~757
2022-11-26 05:12:39,864 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java serializeValue 77:114
2022-11-26 05:12:39,885 DEBUG                  - depth 0, hash 993e0c6, HEAD~112
2022-11-26 05:12:39,889 DEBUG                  - depth 1, hash b8790f7, HEAD~241
2022-11-26 05:12:39,898 DEBUG                  - depth 2, hash f4c7bb0, HEAD~257
2022-11-26 05:12:39,905 DEBUG                  - depth 3, hash 5cb108d, HEAD~348
2022-11-26 05:12:39,910 DEBUG                  - depth 4, hash 1252cc6, HEAD~470
2022-11-26 05:12:39,913 DEBUG                  - depth 5, hash a6df5db, HEAD~477
2022-11-26 05:12:39,916 DEBUG                  - depth 6, hash 4795221, HEAD~481
2022-11-26 05:12:39,919 DEBUG                  - depth 7, hash e9faaec, HEAD~643
2022-11-26 05:12:39,924 DEBUG                  - depth 8, hash 4eb1efd, HEAD~697
2022-11-26 05:12:39,927 DEBUG                  - depth 9, hash ac97422, HEAD~757
2022-11-26 05:12:40,674 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2022-11-26 05:12:40,691 DEBUG                  - depth 0, hash eb05a1c, HEAD~403
2022-11-26 05:12:40,696 DEBUG                  - depth 1, hash e88829a, HEAD~669
2022-11-26 05:12:40,700 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsCDataAnnotation 67:79
2022-11-26 05:12:40,719 DEBUG                  - depth 0, hash edf7a8b, HEAD~347
2022-11-26 05:12:40,724 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2022-11-26 05:12:40,742 DEBUG                  - depth 0, hash eb05a1c, HEAD~403
2022-11-26 05:12:40,749 DEBUG                  - depth 1, hash 1dff468, HEAD~657
2022-11-26 05:12:40,753 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findNamespaceAnnotation 10:27
2022-11-26 05:12:40,771 DEBUG                  - depth 0, hash eb05a1c, HEAD~403
2022-11-26 05:12:40,775 DEBUG                  - depth 1, hash e88829a, HEAD~669
2022-11-26 05:12:41,661 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 106:106
2022-11-26 05:12:41,679 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:41,684 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:41,687 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2022-11-26 05:12:41,711 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:41,715 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:41,718 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495
2022-11-26 05:12:41,741 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:41,746 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 497
2022-11-26 05:12:41,767 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:41,772 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 498
2022-11-26 05:12:41,794 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:41,798 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 499
2022-11-26 05:12:41,820 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:41,826 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 503:503
2022-11-26 05:12:41,845 DEBUG                  - depth 0, hash 146e4ea, HEAD~685
2022-11-26 05:12:42,633 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 13:30
2022-11-26 05:12:42,649 DEBUG                  - depth 0, hash 3641432, HEAD~96
2022-11-26 05:12:42,654 DEBUG                  - depth 1, hash d9892b0, HEAD~349
2022-11-26 05:12:42,657 DEBUG                  - depth 2, hash 41628fa, HEAD~602
2022-11-26 05:12:42,660 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 32:36
2022-11-26 05:12:42,676 DEBUG                  - depth 0, hash d9892b0, HEAD~349
2022-11-26 05:12:42,680 DEBUG                  - depth 1, hash a6df5db, HEAD~477
2022-11-26 05:12:43,437 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java <init> 14:20
2022-11-26 05:12:43,455 DEBUG                  - depth 0, hash edf7a8b, HEAD~347
2022-11-26 05:12:43,459 DEBUG                  - depth 1, hash 1dff468, HEAD~657
2022-11-26 05:12:43,462 DEBUG                  - depth 2, hash 6e8939a, HEAD~747
2022-11-26 05:12:43,466 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java getNamespace 22:22
2022-11-26 05:12:43,484 DEBUG                  - depth 0, hash 6e8939a, HEAD~747
2022-11-26 05:12:43,489 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isAttribute 23:23
2022-11-26 05:12:43,508 DEBUG                  - depth 0, hash 6e8939a, HEAD~747
2022-11-26 05:12:43,513 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isCData 25:25
2022-11-26 05:12:43,532 DEBUG                  - depth 0, hash edf7a8b, HEAD~347
2022-11-26 05:12:43,537 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isText 24:24
2022-11-26 05:12:43,558 DEBUG                  - depth 0, hash 1dff468, HEAD~657
2022-11-26 05:12:44,721 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2022-11-26 05:12:44,745 DEBUG                  - depth 0, hash 016a56f, HEAD~482
2022-11-26 05:12:44,749 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:44,753 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java _findRootName 63:91
2022-11-26 05:12:44,773 DEBUG                  - depth 0, hash d9fc9c8, HEAD~239
2022-11-26 05:12:44,778 DEBUG                  - depth 1, hash 737105e, HEAD~240
2022-11-26 05:12:44,781 DEBUG                  - depth 2, hash b9e5755, HEAD~478
2022-11-26 05:12:44,784 DEBUG                  - depth 3, hash 7343f94, HEAD~609
2022-11-26 05:12:44,787 DEBUG                  - depth 4, hash 06b9b24, HEAD~725
2022-11-26 05:12:44,790 DEBUG                  - depth 5, hash ac97422, HEAD~757
2022-11-26 05:12:44,794 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java findNamespace 93:104
2022-11-26 05:12:44,816 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:44,824 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java findRootName 44:59
2022-11-26 05:12:44,847 DEBUG                  - depth 0, hash d9fc9c8, HEAD~239
2022-11-26 05:12:44,852 DEBUG                  - depth 1, hash 737105e, HEAD~240
2022-11-26 05:12:44,856 DEBUG                  - depth 2, hash b9e5755, HEAD~478
2022-11-26 05:12:44,859 DEBUG                  - depth 3, hash 76f1154, HEAD~700
2022-11-26 05:12:44,862 DEBUG                  - depth 4, hash 06b9b24, HEAD~725
2022-11-26 05:12:44,865 DEBUG                  - depth 5, hash ac97422, HEAD~757
2022-11-26 05:12:44,868 INFO     The number of BIC candidates: 90
