2022-11-26 05:11:25,998 INFO     Search BICs for /tmp/JacksonXml-4b/
2022-11-26 05:11:47,928 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 489
2022-11-26 05:11:47,951 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2022-11-26 05:11:47,956 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 490
2022-11-26 05:11:47,981 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2022-11-26 05:11:47,987 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 491
2022-11-26 05:11:48,009 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2022-11-26 05:11:48,014 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495:495
2022-11-26 05:11:48,032 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2022-11-26 05:11:48,828 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 14:30
2022-11-26 05:11:48,844 DEBUG                  - depth 0, hash d9892b0, HEAD~237
2022-11-26 05:11:48,848 DEBUG                  - depth 1, hash 41628fa, HEAD~490
2022-11-26 05:11:48,851 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 32:36
2022-11-26 05:11:48,867 DEBUG                  - depth 0, hash d9892b0, HEAD~237
2022-11-26 05:11:48,871 DEBUG                  - depth 1, hash a6df5db, HEAD~365
2022-11-26 05:11:49,653 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java <init> 14:20
2022-11-26 05:11:49,670 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2022-11-26 05:11:49,677 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2022-11-26 05:11:49,681 DEBUG                  - depth 2, hash 6e8939a, HEAD~635
2022-11-26 05:11:49,687 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java getNamespace 22:22
2022-11-26 05:11:49,707 DEBUG                  - depth 0, hash 6e8939a, HEAD~635
2022-11-26 05:11:49,712 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isAttribute 23:23
2022-11-26 05:11:49,728 DEBUG                  - depth 0, hash 6e8939a, HEAD~635
2022-11-26 05:11:49,732 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isCData 25:25
2022-11-26 05:11:49,747 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2022-11-26 05:11:49,752 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isText 24:24
2022-11-26 05:11:49,769 DEBUG                  - depth 0, hash 1dff468, HEAD~545
2022-11-26 05:11:50,733 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2022-11-26 05:11:50,756 DEBUG                  - depth 0, hash 016a56f, HEAD~370
2022-11-26 05:11:50,762 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:50,766 INFO     The number of BIC candidates: 74
