2022-11-26 05:13:40,236 INFO     Search BICs for /tmp/JacksonXml-6b/
2022-11-26 05:13:55,037 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findNamespaceAnnotation 10:27
2022-11-26 05:13:55,058 DEBUG                  - depth 0, hash eb05a1c, HEAD~416
2022-11-26 05:13:55,063 DEBUG                  - depth 1, hash e88829a, HEAD~682
2022-11-26 05:13:56,220 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 106:106
2022-11-26 05:13:56,241 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:56,245 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:56,248 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2022-11-26 05:13:56,267 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:56,273 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:56,276 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495
2022-11-26 05:13:56,297 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:56,302 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 497
2022-11-26 05:13:56,322 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:56,327 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 498
2022-11-26 05:13:56,348 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:56,353 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 499
2022-11-26 05:13:56,375 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:56,379 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 503:503
2022-11-26 05:13:56,398 DEBUG                  - depth 0, hash 146e4ea, HEAD~698
2022-11-26 05:13:57,296 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/StaxUtil.java sanitizeXmlTypeName 72:111
2022-11-26 05:13:57,324 DEBUG                  - depth 0, hash b9e5755, HEAD~491
2022-11-26 05:13:58,080 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 13:30
2022-11-26 05:13:58,097 DEBUG                  - depth 0, hash 3641432, HEAD~109
2022-11-26 05:13:58,101 DEBUG                  - depth 1, hash d9892b0, HEAD~362
2022-11-26 05:13:58,104 DEBUG                  - depth 2, hash 41628fa, HEAD~615
2022-11-26 05:13:58,107 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 32:36
2022-11-26 05:13:58,123 DEBUG                  - depth 0, hash d9892b0, HEAD~362
2022-11-26 05:13:58,127 DEBUG                  - depth 1, hash a6df5db, HEAD~490
2022-11-26 05:13:58,939 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java <init> 14:20
2022-11-26 05:13:58,957 DEBUG                  - depth 0, hash edf7a8b, HEAD~360
2022-11-26 05:13:58,962 DEBUG                  - depth 1, hash 1dff468, HEAD~670
2022-11-26 05:13:58,965 DEBUG                  - depth 2, hash 6e8939a, HEAD~760
2022-11-26 05:13:58,967 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java getNamespace 22:22
2022-11-26 05:13:58,986 DEBUG                  - depth 0, hash 6e8939a, HEAD~760
2022-11-26 05:13:58,990 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isAttribute 23:23
2022-11-26 05:13:59,007 DEBUG                  - depth 0, hash 6e8939a, HEAD~760
2022-11-26 05:13:59,012 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isCData 25:25
2022-11-26 05:13:59,029 DEBUG                  - depth 0, hash edf7a8b, HEAD~360
2022-11-26 05:13:59,033 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isText 24:24
2022-11-26 05:13:59,050 DEBUG                  - depth 0, hash 1dff468, HEAD~670
2022-11-26 05:13:59,862 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2022-11-26 05:13:59,882 DEBUG                  - depth 0, hash 016a56f, HEAD~495
2022-11-26 05:13:59,887 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:59,889 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java _findRootName 63:91
2022-11-26 05:13:59,914 DEBUG                  - depth 0, hash d9fc9c8, HEAD~252
2022-11-26 05:13:59,920 DEBUG                  - depth 1, hash 737105e, HEAD~253
2022-11-26 05:13:59,923 DEBUG                  - depth 2, hash b9e5755, HEAD~491
2022-11-26 05:13:59,926 DEBUG                  - depth 3, hash 7343f94, HEAD~622
2022-11-26 05:13:59,931 DEBUG                  - depth 4, hash 06b9b24, HEAD~738
2022-11-26 05:13:59,934 DEBUG                  - depth 5, hash ac97422, HEAD~770
2022-11-26 05:13:59,938 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java findRootName 44:59
2022-11-26 05:13:59,958 DEBUG                  - depth 0, hash d9fc9c8, HEAD~252
2022-11-26 05:13:59,963 DEBUG                  - depth 1, hash 737105e, HEAD~253
2022-11-26 05:13:59,966 DEBUG                  - depth 2, hash b9e5755, HEAD~491
2022-11-26 05:13:59,970 DEBUG                  - depth 3, hash 76f1154, HEAD~713
2022-11-26 05:13:59,973 DEBUG                  - depth 4, hash 06b9b24, HEAD~738
2022-11-26 05:13:59,976 DEBUG                  - depth 5, hash ac97422, HEAD~770
2022-11-26 05:13:59,979 INFO     The number of BIC candidates: 82
